-- TABLE recipe
CREATE TABLE recipe (
    id INTEGER PRIMARY KEY,
    name VARCHAR(255) NOT NULL,
    url VARCHAR(255) NOT NULL,
    rating INTEGER CHECK (rating BETWEEN 0 AND 10),
    description TEXT,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);

-- TRIGGER update_recipe_updated_at
CREATE TRIGGER update_recipe_updated_at
AFTER UPDATE ON recipe
FOR EACH ROW
WHEN NEW.updated_at < OLD.updated_at
BEGIN
    UPDATE recipe SET updated_at = CURRENT_TIMESTAMP WHERE id = OLD.id;
END;

-- TABLE image
CREATE TABLE image (
    id INTEGER PRIMARY KEY,
    recipe_id INT NOT NULL,
    url VARCHAR(255) NOT NULL,
    alt_text VARCHAR(255),
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (recipe_id) REFERENCES recipe(id)
);

-- TABLE category
CREATE TABLE category (
    id INTEGER PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    multi_tag INTEGER CHECK (multi_tag BETWEEN 0 AND 1),
    description TEXT
);

-- TABLE tag
CREATE TABLE tag (
    id INTEGER PRIMARY KEY,
    category_id INT NOT NULL,
    name VARCHAR(100) NOT NULL,
    description TEXT,
    FOREIGN KEY (category_id) REFERENCES category(id)
);

-- TABLE recipeTag
CREATE TABLE recipeTag (
    recipe_id INT NOT NULL,
    tag_id INT NOT NULL,
    PRIMARY KEY (recipe_id, tag_id),
    FOREIGN KEY (recipe_id) REFERENCES recipe(id),
    FOREIGN KEY (tag_id) REFERENCES tag(id)
);

-- Dumping data for table recipe
INSERT INTO "recipe" ("id", "name", "url", "rating", "description", "created_at", "updated_at") VALUES (1, 'Citronade', '/bdd/recipes/citronade.json', 7, 'Perfect for the summer and easy to do.', '2024-12-17 14:19:17', '2024-12-17 14:19:17');
INSERT INTO "recipe" ("id", "name", "url", "rating", "description", "created_at", "updated_at") VALUES (2, 'Meringue', '/bdd/recipes/meringue.json', 7, '', '2024-12-24 08:55:37', '2024-12-24 08:55:37');

-- Dumping data for table image
INSERT INTO "image" ("id", "recipe_id", "url", "alt_text", "created_at") VALUES (3, 2, '/asset/image/recipe/meringue/0.jpg', NULL, '2024-12-26 10:21:40');
INSERT INTO "image" ("id", "recipe_id", "url", "alt_text", "created_at") VALUES (4, 2, '/asset/image/recipe/meringue/1.jpg', NULL, '2024-12-26 10:21:40');
INSERT INTO "image" ("id", "recipe_id", "url", "alt_text", "created_at") VALUES (5, 2, '/asset/image/recipe/meringue/2.jpg', NULL, '2024-12-26 10:21:40');

-- Dumping data for table category
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (1, 'ingredient', 1, 'Ingredients used in recipes such as beef, tomato, apple, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (2, 'ingredient type', 1, 'Types of ingredients used in recipes such as spices, vegetables, fruits, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (3, 'season', 1, 'The time of year best associated with the recipe, like summer, winter, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (4, 'food type', 1, 'Broad classification of food like desserts, soups, snacks, etc.');
INSERT INTO "category" ("id", "name", "multi_tag", "description") VALUES (5, 'origin', 1, 'The cultural or national origin of the recipe.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (217, 8, 'curing', 'Preserving with salt or smoke.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (218, 8, 'whisking', 'Mixing with air.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (219, 8, 'blending', 'Mixing until smooth.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (220, 8, 'chopping', 'Cutting into pieces.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (221, 8, 'grating', 'Shredding into fine pieces.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (222, 8, 'marinating', 'Soaking in seasoned liquid.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (223, 8, 'freezing', 'Preserving with cold.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (224, 8, 'caramelizing', 'Browning sugar or food.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (225, 8, 'foaming', 'Adding air for light texture.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (226, 8, 'garnishing', 'Decorating food.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (227, 8, 'skewering', 'Cooking food on skewers.');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (228, 9, 'sweet', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (229, 9, 'salty', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (230, 9, 'sour', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (231, 9, 'bitter', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (232, 9, 'spicy', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (233, 9, 'umami', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (234, 10, 'easy', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (235, 10, 'medium', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (236, 10, 'hard', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (237, 10, 'expert', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (238, 11, 'low', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (239, 11, 'medium', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (240, 11, 'high', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (241, 11, 'premium', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (242, 12, 'christmas', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (243, 12, 'halloween', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (244, 12, 'easter', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (245, 12, 'thanksgiving', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (246, 12, 'birthday', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (247, 12, 'wedding', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (248, 12, 'valentine''s day', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (249, 12, 'new year', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (250, 13, 'blender', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (251, 13, 'oven', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (252, 13, 'frying pan', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (253, 13, 'grill', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (254, 13, 'knife', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (255, 13, 'microwave', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (256, 13, 'slow cooker', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (257, 13, 'pressure cooker', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (258, 13, 'mixing bowl', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (259, 13, 'whisk', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (260, 13, 'spatula', '');
INSERT INTO "tag" ("id", "category_id", "name", "description") VALUES (261, 13, 'cutting board', '');

-- Dumping data for table recipeTag
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 238);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 234);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 186);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 182);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 185);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 183);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 184);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 228);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 113);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 47);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 46);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 34);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 90);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 92);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 188);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 118);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 169);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (1, 105);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 238);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 235);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 193);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 186);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 182);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 185);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 184);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 228);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 108);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 7);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 34);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 191);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 189);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 190);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 119);
INSERT INTO "recipeTag" ("recipe_id", "tag_id") VALUES (2, 250);

